Direct references: 271
Indirect references: 3336
Unique message IDs: {'0a89d92c-87e4-4630-ab51-0e03af0269e1', '17268', '6150ef78-6b6b-450b-9af0-f5a134dc91cc', '1007715', '9193c682-cdfc-4028-8b3d-0a69540e49dc'}
Unique correlation IDs: {'9193c682-cdfc-4028-8b3d-0a69540e49dc', '6150ef78-6b6b-450b-9af0-f5a134dc91cc'}

  "physical_file_id": "1007715",
DEBUG 2026-06-22 12:10:25,810 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:10:45,839 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:11:05,881 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:11:25,911 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:11:45,948 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:12:05,977 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:12:26,012 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:12:46,040 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:13:06,077 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:13:27,756 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:13:47,791 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:14:07,820 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:14:28,170 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:14:48,640 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:15:08,699 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:15:28,727 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:15:48,769 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:16:08,801 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:16:20,214 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:16:22,043 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:16:22,110 ai_proxy 7860 17268 [TENANT_CONTEXT_RESOLVED] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08
INFO 2026-06-22 12:16:22,110 simple_invoice_classifier 7860 17268 [BYPASS_REJECT] Prohibited keyword found in text: 'round off' (Category: round_off)
DEBUG 2026-06-22 12:16:22,140 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=0
DEBUG 2026-06-22 12:16:22,171 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=0
INFO 2026-06-22 12:16:22,173 ai_proxy 7860 17268 [AI_MODEL_SELECTED] provider=Qwen model=qwen2.5vl:7b tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 record_id=8 page_number=5
INFO 2026-06-22 12:16:22,174 qwen_provider 7860 17268 [PREFIX_CACHE_TELEMETRY] PREFIX_HASH=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 PROMPT_HASH=bf51e4a619ce10132cecf9870db3546efbf5b739088a3ef4563e183d7149eb27 REQUEST_ID=ai_8_5_1782110787 PAGE_NUMBER=5 INVOICE_ID=8
INFO 2026-06-22 12:16:22,373 qwen_provider 7860 17268 [QWEN_REQUEST_START] Attempt 1 model=qwen2.5vl:7b mode=single images=0
INFO 2026-06-22 12:16:57,744 qwen_provider 7860 17268 [QWEN_MODEL] qwen2.5vl:7b
INFO 2026-06-22 12:16:57,744 qwen_provider 7860 17268 [QWEN_REQUEST_COMPLETE] Attempt 1 model=qwen2.5vl:7b latency=35.37s
INFO 2026-06-22 12:16:57,744 qwen_provider 7860 17268 [QWEN_DURATION] 35.37s
INFO 2026-06-22 12:16:57,744 qwen_provider 7860 17268 [QWEN_REQUEST_END] Attempt 1
INFO 2026-06-22 12:16:57,750 qwen_provider 7860 17268 [QWEN_RESPONSE_RECEIVED] Attempt 1 length=1268 finish_reason=stop
ERROR 2026-06-22 12:16:57,750 qwen_provider 7860 17268 [QWEN_USAGE_ACCOUNTING_ERR] (1452, 'Cannot add or update a child row: a foreign key constraint fails (`ai_accounting2`.`ai_usage_accounting`, CONSTRAINT `ai_usage_accounting_invoice_temp_ocr_id_af53ab32_fk_invoice_o` FOREIGN KEY (`invoice_temp_ocr_id`) REFERENCES `invoice_ocr_temp` (`id`))')
DEBUG 2026-06-22 12:16:57,763 ocr_cache 7860 17268 [OCR_CACHE_SKIP] confidence=0.675 < 0.8 invoice_no=TWCBE2526i0497
INFO 2026-06-22 12:16:57,765 normalize 7860 17268 [NORMALIZATION_START] record_id=8 invoice_no=None
INFO 2026-06-22 12:16:57,766 normalize 7860 17268 [DTO_PRE_VALIDATION] record_id=8 keys=['header', 'items', 'record_id', 'job_id', 'upload_session_id', 'tenant_id']
INFO 2026-06-22 12:16:57,766 normalize 7860 17268 [NORMALIZATION_INPUT_HASH] b2a3ad2172f71c63c878698e8fd75e08
WARNING 2026-06-22 12:16:57,768 normalize 7860 17268 [GSTIN_INVALID] checksum/regex failed for '33APBCT412AL3ZB'
INFO 2026-06-22 12:16:57,768 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_CANDIDATES] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 candidates=[]
INFO 2026-06-22 12:16:57,768 normalize 7860 17268 [ADDRESS_SANITIZED] original_len=70 final_len=70
INFO 2026-06-22 12:16:57,768 normalize 7860 17268 [BRANCH_DERIVED] Found 'COIMBATORE' in address -> 'COIMBATORE'
INFO 2026-06-22 12:16:57,768 normalize 7860 17268 [ADDRESS_SANITIZED] original_len=21 final_len=21
INFO 2026-06-22 12:16:57,770 normalize 7860 17268 [DATE_PARSE_SUCCESS] '30-Sep-25' -> '30-09-2025' (fmt: %d-%b-%y)
INFO 2026-06-22 12:16:57,770 normalize 7860 17268 [HSN_EXPORT_READY] inv=TWCBE2526i0497 hsn_sac=''
INFO 2026-06-22 12:16:57,770 normalize 7860 17268 [DATE_PARSE_ATTEMPT] '30-Sep-25'
